date,dem,rep,margin,7-day,14-day,21-day,28-day
2022-05-24,42.78193,45.107322,-2.325392000000001,-2.370247285714286,-2.461134285714285,-2.509081761904762,-2.5068097857142857
2022-05-23,42.68122,45.030299,-2.349078999999996,-2.3979641428571434,-2.4781134999999996,-2.520755523809524,-2.509300285714285
2022-05-22,42.653884,45.003779,-2.3498950000000036,-2.408744714285715,-2.4931455000000002,-2.523475380952381,-2.5146769285714288
2022-05-21,42.651635,45.004672,-2.3530370000000005,-2.4334191428571432,-2.5146444285714287,-2.525975095238095,-2.517053035714286
2022-05-20,42.649615,45.00588,-2.3562650000000005,-2.469367571428571,-2.535520714285714,-2.5410534285714284,-2.519189785714286
2022-05-19,42.691584,44.996008,-2.3044240000000045,-2.5047212857142855,-2.5557442142857143,-2.555565428571428,-2.5210721785714285
2022-05-18,42.555332,45.108971,-2.553638999999997,-2.5519404285714273,-2.576205642857143,-2.565694809523809,-2.5224135
2022-05-17,42.573447,45.092857,-2.5194100000000006,-2.5520212857142845,-2.5784990000000003,-2.5523306190476185,-2.5088225
2022-05-16,43.002584,45.427127,-2.424543,-2.5582628571428563,-2.5821512142857146,-2.5464123333333326,-2.4992954999999992
2022-05-15,42.959425,45.482041,-2.5226159999999993,-2.577546285714285,-2.580840714285714,-2.549987666666666,-2.4937404642857137
2022-05-14,42.881214,45.48589,-2.6046759999999978,-2.595869714285714,-2.572253071428571,-2.5449309999999996,-2.4845630714285707
2022-05-13,42.877214,45.480955,-2.6037409999999994,-2.601673857142857,-2.5768963571428567,-2.5357971904761905,-2.472353964285714
2022-05-12,42.879936,45.514894,-2.6349579999999975,-2.6067671428571435,-2.5809874999999995,-2.526522476190476,-2.4600708928571424
2022-05-11,42.944642,45.498847,-2.554204999999996,-2.6004708571428585,-2.572572,-2.5125711904761907,-2.446250785714286
2022-05-10,42.826856,45.389957,-2.563101000000003,-2.604976714285716,-2.552485285714286,-2.494422904761905,-2.435240392857143
2022-05-09,42.823856,45.383383,-2.5595270000000028,-2.6060395714285725,-2.540487071428571,-2.4796397142857143,-2.422377214285714
2022-05-08,42.774955,45.425835,-2.650880000000001,-2.584135142857143,-2.536208357142857,-2.4658051904761904,-2.4096055357142854
2022-05-07,42.772773,45.418078,-2.6453050000000005,-2.5486364285714282,-2.5194616428571424,-2.4474608571428567,-2.393579142857143
2022-05-06,42.770813,45.410207,-2.639394000000003,-2.552118857142856,-2.502858857142857,-2.429247333333333,-2.377708642857143
2022-05-05,42.798271,45.389155,-2.5908840000000026,-2.555207857142856,-2.4864001428571423,-2.411172142857142,-2.362000285714285
2022-05-04,42.795693,45.381439,-2.5857460000000003,-2.5446731428571416,-2.468621357142857,-2.3948440952380947,-2.3480056071428566
2022-05-03,42.664037,45.234578,-2.5705409999999986,-2.4999938571428553,-2.4391459999999996,-2.3786616190476186,-2.3341912499999995
2022-05-02,42.7978,45.203996,-2.4061959999999942,-2.4749345714285695,-2.416439785714285,-2.3611564285714284,-2.317320035714285
2022-05-01,42.794865,45.197254,-2.4023889999999994,-2.4882815714285704,-2.4066402142857144,-2.351429,-2.3063085357142854
2022-04-30,42.630833,45.300515,-2.6696819999999946,-2.4902868571428565,-2.3968730714285713,-2.341893380952381,-2.295414464285714
2022-04-29,42.629621,45.290638,-2.661017000000001,-2.4535988571428575,-2.3678115714285717,-2.319571904761905,-2.274969285714285
2022-04-28,42.637902,45.155043,-2.5171410000000023,-2.4175924285714285,-2.3391542857142857,-2.297597761904762,-2.254828071428571
2022-04-27,42.731538,45.004529,-2.2729909999999975,-2.3925695714285715,-2.3199295714285713,-2.2824497619047617,-2.2398587142857136
2022-04-26,42.770761,45.165887,-2.3951259999999976,-2.3782981428571435,-2.3179955,-2.278923714285714,-2.2336601071428563
2022-04-25,42.720554,45.220179,-2.4996250000000018,-2.357945000000001,-2.304267357142858,-2.264781857142857,-2.2259372142857132
2022-04-24,42.718236,45.134662,-2.4164260000000013,-2.324998857142858,-2.2830027142857148,-2.2456508571428566,-2.2122293928571417
2022-04-23,42.715087,45.127953,-2.412866000000001,-2.3034592857142857,-2.267696642857143,-2.2304569999999995,-2.1992477857142845
2022-04-22,42.712134,45.121106,-2.4089719999999986,-2.282024285714286,-2.2525584285714286,-2.2154260952380946,-2.1865060714285702
2022-04-21,42.660031,45.002012,-2.341981000000004,-2.2607161428571425,-2.2376004285714286,-2.200573285714285,-2.1727909285714273
2022-04-20,42.42769,44.600781,-2.1730909999999994,-2.247289571428571,-2.2273898571428568,-2.188955095238094,-2.16158857142857
2022-04-19,42.441846,44.6945,-2.2526539999999997,-2.2576928571428567,-2.2292364999999994,-2.185447428571427,-2.1648112857142845
2022-04-18,42.435864,44.704866,-2.2690020000000004,-2.2505897142857143,-2.218200285714285,-2.1819346190476177,-2.167277749999999
2022-04-17,42.438544,44.704193,-2.2656489999999962,-2.2410065714285716,-2.2059768571428564,-2.17463957142857,-2.1677972857142844
2022-04-16,42.440418,44.703239,-2.2628210000000024,-2.2319340000000003,-2.1939558571428566,-2.1645106190476175,-2.168523107142856
2022-04-15,42.442481,44.702296,-2.259814999999996,-2.223092571428571,-2.1821269999999986,-2.1546666666666647,-2.169382142857142
2022-04-14,42.490195,44.73819,-2.247995000000003,-2.2144847142857143,-2.170501857142856,-2.143482523809522,-2.170359999999999
2022-04-13,42.490998,44.736912,-2.245913999999999,-2.2074901428571425,-2.1597878571428555,-2.1330215714285696,-2.1669094642857134
2022-04-12,42.544425,44.747357,-2.202932000000004,-2.200780142857142,-2.1493247142857124,-2.1338507619047604,-2.169872785714285
2022-04-11,42.543865,44.745785,-2.201920000000001,-2.1858108571428554,-2.147607071428569,-2.1395070952380935,-2.173564857142856
2022-04-10,42.521075,44.723216,-2.2021409999999975,-2.1709471428571407,-2.1414560714285686,-2.143394190476189,-2.1721124999999986
2022-04-09,42.520932,44.721863,-2.200930999999997,-2.1559777142857124,-2.130798928571426,-2.1473861428571412,-2.1707295714285704
2022-04-08,42.520905,44.720465,-2.199559999999998,-2.141161428571426,-2.120453714285712,-2.1514786666666654,-2.1694294285714277
2022-04-07,42.520973,44.720006,-2.199033,-2.126518999999998,-2.1079814285714265,-2.1556517619047604,-2.1681750714285704
2022-04-06,42.520344,44.719288,-2.1989439999999973,-2.1120855714285685,-2.0957872857142834,-2.1533825714285704,-2.164003999999999
2022-04-05,42.572038,44.670185,-2.0981469999999973,-2.0978692857142827,-2.1003860714285696,-2.1595703333333325,-2.1598444999999993
2022-04-04,42.571499,44.669373,-2.0978739999999974,-2.1094032857142824,-2.1163552142857123,-2.169482857142856,-2.161059642857142
2022-04-03,42.570803,44.668158,-2.0973550000000003,-2.111964999999997,-2.1296177142857124,-2.1725009523809513,-2.1622486071428564
2022-04-02,42.570058,44.667275,-2.0972169999999934,-2.105620142857139,-2.1430903571428557,-2.175646857142856,-2.163400285714285
2022-04-01,42.569041,44.666104,-2.0970629999999986,-2.099745999999997,-2.156637285714285,-2.1788520952380948,-2.164496535714285
2022-03-31,42.567708,44.665707,-2.0979989999999944,-2.0894438571428546,-2.170218142857142,-2.182060428571428,-2.1655051071428564
2022-03-30,42.566057,44.665487,-2.099429999999998,-2.0794889999999984,-2.1740310714285713,-2.1813101428571424,-2.166387214285714
2022-03-29,42.400319,44.579204,-2.178884999999994,-2.102902857142856,-2.190420857142857,-2.1805029047619047,-2.1670818928571425
2022-03-28,42.329963,44.445769,-2.115805999999999,-2.1233071428571426,-2.199522642857143,-2.1782784285714287,-2.1656671428571426
2022-03-27,42.484695,44.537636,-2.052940999999997,-2.1472704285714284,-2.202768928571429,-2.17900980952381,-2.1739791785714284
2022-03-26,42.456626,44.512724,-2.0560979999999986,-2.180560571428572,-2.210660214285715,-2.1826603333333336,-2.1914885714285712
2022-03-25,42.483321,44.508269,-2.024948000000002,-2.2135285714285726,-2.2184051428571436,-2.186080047619048,-2.20447475
2022-03-24,42.482106,44.510421,-2.028314999999999,-2.250992428571429,-2.2283687142857147,-2.190858857142857,-2.2182970714285717
2022-03-23,42.533348,44.796675,-2.263327000000004,-2.268573142857144,-2.2322207142857144,-2.1953532857142855,-2.234392392857143
2022-03-22,42.608683,44.930398,-2.3217149999999975,-2.277938857142858,-2.219302928571429,-2.1884749047619048,-2.2451125357142856
2022-03-21,42.637426,44.920975,-2.2835490000000007,-2.2757381428571435,-2.205764071428572,-2.1797871428571427,-2.258982
2022-03-20,42.635432,44.921404,-2.285972000000001,-2.258267428571429,-2.1948795000000003,-2.182882095238095,-2.2648570357142854
2022-03-19,42.632526,44.9194,-2.2868740000000045,-2.240759857142858,-2.1837102142857145,-2.195131238095238,-2.270214107142857
2022-03-18,42.630423,44.917618,-2.287194999999997,-2.2232817142857146,-2.1723557857142852,-2.2014568095238096,-2.275133964285714
2022-03-17,42.676558,44.827938,-2.151380000000003,-2.2057450000000003,-2.160792071428571,-2.207398619047619,-2.2794987857142854
2022-03-16,42.519532,44.848419,-2.3288870000000017,-2.1958682857142855,-2.1587433571428565,-2.2229988095238093,-2.2790209285714282
2022-03-15,42.534109,44.840419,-2.3063099999999963,-2.1606669999999997,-2.143742928571428,-2.234170428571428,-2.2846460357142853
2022-03-14,42.655309,44.816563,-2.1612539999999996,-2.13579,-2.131811642857142,-2.2533966190476185,-2.2919042499999995
2022-03-13,42.651813,44.815232,-2.1634190000000046,-2.131491571428572,-2.145189428571428,-2.2670535714285713,-2.3040437499999995
2022-03-12,42.648183,44.81271,-2.1645269999999996,-2.126660571428571,-2.1723169285714277,-2.2800321904761898,-2.305479142857142
2022-03-11,42.644612,44.80905,-2.164437999999997,-2.1214298571428563,-2.190544357142857,-2.292418047619047,-2.3063549642857137
2022-03-10,42.688145,44.770388,-2.0822429999999983,-2.1158391428571415,-2.2082254285714282,-2.3040833809523806,-2.299513964285713
2022-03-09,42.684092,44.76657,-2.082478000000002,-2.1216184285714275,-2.236564071428571,-2.3067384761904757,-2.295310999999999
2022-03-08,42.662439,44.79461,-2.1321709999999996,-2.126818857142856,-2.2709221428571422,-2.3259723809523805,-2.2907099999999994
2022-03-07,42.658651,44.789816,-2.131165000000003,-2.1278332857142845,-2.312199928571428,-2.343942333333333,-2.285918892857142
2022-03-06,42.654724,44.784326,-2.1296019999999984,-2.158887285714284,-2.3348345714285705,-2.361561142857142,-2.2806622857142846
2022-03-05,42.651076,44.778988,-2.127911999999995,-2.2179732857142844,-2.3567179999999994,-2.3650853333333326,-2.274995428571428
2022-03-04,42.646889,44.772192,-2.1253029999999953,-2.2596588571428575,-2.3779121428571424,-2.367996666666666,-2.2688321428571423
2022-03-03,42.643446,44.766144,-2.1226979999999998,-2.300611714285715,-2.3982055,-2.3607389047619045,-2.2622856071428568
2022-03-02,42.639919,44.7588,-2.118881000000002,-2.3515097142857146,-2.3992985,-2.3532085238095233,-2.2539428571428566
2022-03-01,42.664648,44.80392,-2.1392719999999983,-2.4150254285714285,-2.4255491428571427,-2.34534038095238,-2.248602178571428
2022-02-28,42.614249,44.962792,-2.3485429999999994,-2.496566571428571,-2.451996857142857,-2.3386140952380945,-2.244531571428571
2022-02-27,42.743786,45.28699,-2.543204000000003,-2.5107818571428573,-2.4628980714285715,-2.321253952380952,-2.232528107142856
2022-02-26,42.766631,45.186342,-2.4197110000000066,-2.495462714285714,-2.4386413571428567,-2.2940028095238088,-2.2121755357142847
2022-02-25,42.759627,45.1716,-2.411972999999996,-2.496165428571427,-2.4221655714285704,-2.271889904761904,-2.1957745357142846
2022-02-24,42.504164,44.983148,-2.478983999999997,-2.495799285714285,-2.390802499999999,-2.249510238095237,-2.179117107142856
2022-02-23,42.47288,45.036371,-2.563490999999999,-2.4470872857142854,-2.354057928571428,-2.2214205714285704,-2.159522678571428
2022-02-22,42.40531,45.11537,-2.7100599999999986,-2.436072857142857,-2.310497857142856,-2.193127761904761,-2.136380285714285
2022-02-21,42.474,44.92205,-2.448050000000002,-2.4074271428571428,-2.259637857142856,-2.160519904761904,-2.1037349642857137
2022-02-20,42.47074,44.90671,-2.4359699999999975,-2.4150142857142853,-2.2264899999999987,-2.139776857142856,-2.0749107142857137
2022-02-19,42.46758,44.89221,-2.4246300000000005,-2.38182,-2.193272857142856,-2.117746476190475,-2.0390194285714283
2022-02-18,42.46513,44.87454,-2.409410000000001,-2.348165714285713,-2.159752142857142,-2.0956442380952374,-2.012319571428571
2022-02-17,42.62559,44.76359,-2.137999999999998,-2.2858057142857127,-2.1263657142857135,-2.07355638095238,-1.9856434999999995
2022-02-16,42.52707,45.01346,-2.48639,-2.2610285714285703,-2.108587214285713,-2.0636678095238086,-1.9681436428571424
2022-02-15,42.58258,45.09212,-2.509540000000001,-2.184922857142855,-2.071655214285713,-2.036482761904761,-1.9116182857142852
2022-02-14,42.60147,45.10263,-2.5011599999999987,-2.111848571428569,-2.0370662857142845,-2.0025042380952374,-1.8508189999999993
2022-02-13,42.62913,44.83274,-2.2036099999999976,-2.037965714285712,-2.0021581428571413,-1.9615428571428564,-1.7838993214285708
2022-02-12,42.62324,44.81229,-2.1890499999999946,-2.004725714285713,-1.985709714285713,-1.9247525714285711,-1.7275569642857138
2022-02-11,42.42804,44.40093,-1.9728899999999996,-1.971338571428571,-1.9693834999999993,-1.900370857142857,-1.6716857142857138
2022-02-10,42.42423,44.38879,-1.9645599999999988,-1.9669257142857137,-1.9674317142857132,-1.885589428571428,-1.6233941071428568
2022-02-09,42.4202,44.37385,-1.9536499999999961,-1.9561458571428563,-1.9649874285714277,-1.870515333333333,-1.575272571428571
2022-02-08,42.19167,44.18969,-1.9980199999999968,-1.9583875714285708,-1.962262714285714,-1.8205167619047617,-1.5213222499999997
2022-02-07,42.19005,44.17403,-1.9839800000000025,-1.962284,-1.9478320714285715,-1.7638091428571427,-1.4689515714285712
2022-02-06,42.18768,44.15861,-1.9709300000000027,-1.9663505714285705,-1.9233314285714285,-1.6992105238095236,-1.4170295357142855
2022-02-05,42.18508,44.14042,-1.9553399999999996,-1.9666937142857128,-1.8847660000000002,-1.6351673809523806,-1.366412571428571
2022-02-04,42.18286,44.12486,-1.9420000000000002,-1.9674284285714276,-1.864887,-1.5718014285714281,-1.3162753214285712
2022-02-03,42.395287,44.284388,-1.8891009999999966,-1.9679377142857126,-1.8449212857142854,-1.508883571428571,-1.2664825714285712
2022-02-02,42.361002,44.330344,-1.9693419999999975,-1.973828999999999,-1.8277000714285714,-1.4483148095238092,-1.2169050357142854
2022-02-01,42.280872,44.306167,-2.025295,-1.9661378571428574,-1.7515813571428573,-1.3756338095238094,-1.1643723928571426
2022-01-31,42.278979,44.291425,-2.012445999999997,-1.933380142857143,-1.6645717142857142,-1.3045074285714284,-1.1094310714285711
2022-01-30,42.237777,44.211109,-1.9733319999999992,-1.8803122857142864,-1.5656405000000002,-1.233922523809524,-1.06695625
2022-01-29,42.235983,44.196466,-1.9604830000000035,-1.8028382857142873,-1.4694042142857147,-1.1663188571428573,-1.026799142857143
2022-01-28,42.234202,44.179767,-1.9455649999999949,-1.7623455714285723,-1.3739879285714285,-1.0992242857142855,-0.9868563214285714
2022-01-27,42.232701,44.163041,-1.930340000000001,-1.7219048571428581,-1.2793565000000002,-1.0326641904761906,-0.9471659285714288
2022-01-26,42.232102,44.147606,-1.9155040000000056,-1.6815711428571436,-1.1855577142857143,-0.9645970476190475,-0.9077068214285716
2022-01-25,42.166533,43.962524,-1.7959910000000008,-1.5370248571428573,-1.0803817857142854,-0.8971172380952377,-0.8850408928571429
2022-01-24,42.182001,43.822972,-1.6409710000000004,-1.3957632857142852,-0.9900710714285711,-0.8347813809523805,-0.8662866785714284
2022-01-23,42.026965,43.457979,-1.4310140000000047,-1.2509687142857138,-0.9107276428571426,-0.7958375714285711,-0.8526959285714284
2022-01-22,41.683825,43.360859,-1.677033999999999,-1.1359701428571418,-0.8480591428571422,-0.7681194285714282,-0.8495623571428566
2022-01-21,41.689331,43.351811,-1.662479999999995,-0.9856302857142845,-0.7676636428571422,-0.7283599047619044,-0.8372440357142852
2022-01-20,41.69535,43.343354,-1.6480040000000002,-0.8368081428571423,-0.6880438571428569,-0.688919619047619,-0.8249971785714282
2022-01-19,41.697908,42.601588,-0.9036800000000014,-0.6895442857142849,-0.6061099999999995,-0.6497520476190476,-0.8128039285714281
2022-01-18,41.720035,42.527195,-0.8071599999999961,-0.6237387142857135,-0.5771634285714278,-0.6677129047619048,-0.8266990714285709
2022-01-17,41.776876,42.404285,-0.6274090000000001,-0.584378857142857,-0.5542904285714282,-0.6897944761904762,-0.8561960357142855
2022-01-16,41.781466,42.40749,-0.626024000000001,-0.5704865714285715,-0.5682719999999998,-0.7199383333333332,-0.8914538928571426
2022-01-15,41.786664,42.411319,-0.6246549999999971,-0.5601481428571427,-0.5841940714285714,-0.7540930952380949,-0.9208665357142856
2022-01-14,41.792397,42.413122,-0.6207250000000002,-0.5496969999999999,-0.5997247142857144,-0.7877819523809522,-0.94956725
2022-01-13,41.797742,42.414899,-0.6171569999999988,-0.5392795714285715,-0.6149753571428574,-0.82106019047619,-0.9776986071428571
2022-01-12,41.876615,42.319656,-0.4430410000000009,-0.522675714285714,-0.6298559285714289,-0.8538904761904759,-1.0001610714285716
2022-01-11,41.827659,42.3593,-0.5316410000000005,-0.5305881428571421,-0.6897000000000004,-0.8943525238095233,-1.0239718214285716
2022-01-10,41.832111,42.362274,-0.5301630000000017,-0.5242019999999995,-0.7425022857142858,-0.9468017619047616,-1.0405123928571431
2022-01-09,41.874326,42.427981,-0.5536549999999991,-0.5660574285714282,-0.7946642142857142,-0.9984429999999997,-1.0587783571428573
2022-01-08,41.878951,42.430448,-0.5514969999999977,-0.6082400000000001,-0.851065571428571,-1.0411059999999999,-1.0754858571428572
2022-01-07,41.884067,42.43187,-0.5478030000000018,-0.649752428571429,-0.9068244285714283,-1.0828573333333333,-1.0914278214285713
2022-01-06,41.917299,42.418229,-0.5009299999999968,-0.6906711428571433,-0.9619504999999994,-1.1238382857142857,-1.106796357142857
2022-01-05,41.921855,42.420283,-0.498427999999997,-0.7370361428571438,-1.0194978571428568,-1.1593228571428573,-1.1063027142857143
2022-01-04,41.938268,42.425206,-0.4869380000000021,-0.8488118571428588,-1.076234714285714,-1.188433047619048,-1.1053688214285715
2022-01-03,41.977697,42.800848,-0.8231510000000029,-0.9608025714285721,-1.1581016428571427,-1.2126158571428576,-1.1139332142857143
2022-01-02,41.953668,42.802601,-0.8489330000000024,-1.023271,-1.2146357857142855,-1.223018666666667,-1.106735285714286
2022-01-01,41.95737,42.799454,-0.8420839999999998,-1.0938911428571418,-1.2575389999999997,-1.2312344761904763,-1.101673285714286
